<<<<<<< Updated upstream
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\entidades\Estancia.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\EstanciasApplication.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\controladores\ComentarioControlador.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\servicios\CasaServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\servicios\ClienteServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\repositorios\UsuarioRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\entidades\Cliente.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\repositorios\CasaRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\servicios\UsuarioServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\entidades\Comentario.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\entidades\Foto.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\servicios\EstanciaServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\entidades\Usuario.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\servicios\ComentarioServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\repositorios\RepositorioFoto.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\controladores\CasaControlador.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\repositorios\ClienteRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\servicios\FotoServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\errores\ErrorServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\repositorios\ComentarioRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\repositorios\FamiliaRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\repositorios\RepositorioEstancia.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\entidades\Casa.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\src\main\java\com\proyecto\estancias\entidades\Familia.java
=======
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\controladores\UsuarioControlador.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\repositorios\ComentarioRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\entidades\cliente.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\servicios\CasaServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\entidades\Comentario.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\entidades\Familia.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\controladores\CasaControlador.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\repositorios\ClienteRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\repositorios\RepositorioFoto.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\servicios\FamiliaServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\repositorios\UsuarioRepositorio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\errores\ErrorServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\servicios\FotoServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\servicios\UsuarioServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\servicios\EstanciaServicio.java
D:\familia\Desktop\Introduccion a la Programacion\EGG\Estancias\estancias\src\main\java\com\proyecto\estancias\repositorios\RepositorioEstancia.java
